,link
1260,"['/date/2000-07-24/?ref_=bo_di_table_161', '/date/2000-07-24/?ref_=bo_di_table_161', '/date/2000-07-24/?ref_=bo_di_table_161']"
1261,"['/date/2000-07-23/?ref_=bo_di_table_162', '/date/2000-07-23/?ref_=bo_di_table_162', '/date/2000-07-23/?ref_=bo_di_table_162']"
1262,"['/date/2000-07-22/?ref_=bo_di_table_163', '/date/2000-07-22/?ref_=bo_di_table_163', '/date/2000-07-22/?ref_=bo_di_table_163']"
1263,"['/date/2000-07-21/?ref_=bo_di_table_164', '/date/2000-07-21/?ref_=bo_di_table_164', '/date/2000-07-21/?ref_=bo_di_table_164']"
1264,"['/date/2000-07-20/?ref_=bo_di_table_165', '/date/2000-07-20/?ref_=bo_di_table_165', '/date/2000-07-20/?ref_=bo_di_table_165']"
1265,"['/date/2000-07-19/?ref_=bo_di_table_166', '/date/2000-07-19/?ref_=bo_di_table_166', '/date/2000-07-19/?ref_=bo_di_table_166']"
1266,"['/date/2000-07-18/?ref_=bo_di_table_167', '/date/2000-07-18/?ref_=bo_di_table_167', '/date/2000-07-18/?ref_=bo_di_table_167']"
1267,"['/date/2000-07-17/?ref_=bo_di_table_168', '/date/2000-07-17/?ref_=bo_di_table_168', '/date/2000-07-17/?ref_=bo_di_table_168']"
1268,"['/date/2000-07-16/?ref_=bo_di_table_169', '/date/2000-07-16/?ref_=bo_di_table_169', '/date/2000-07-16/?ref_=bo_di_table_169']"
1269,"['/date/2000-07-15/?ref_=bo_di_table_170', '/date/2000-07-15/?ref_=bo_di_table_170', '/date/2000-07-15/?ref_=bo_di_table_170']"
1270,"['/date/2000-07-14/?ref_=bo_di_table_171', '/date/2000-07-14/?ref_=bo_di_table_171', '/date/2000-07-14/?ref_=bo_di_table_171']"
1271,"['/date/2000-07-13/?ref_=bo_di_table_172', '/date/2000-07-13/?ref_=bo_di_table_172', '/date/2000-07-13/?ref_=bo_di_table_172']"
1272,"['/date/2000-07-12/?ref_=bo_di_table_173', '/date/2000-07-12/?ref_=bo_di_table_173', '/date/2000-07-12/?ref_=bo_di_table_173']"
1273,"['/date/2000-07-11/?ref_=bo_di_table_174', '/date/2000-07-11/?ref_=bo_di_table_174', '/date/2000-07-11/?ref_=bo_di_table_174']"
1274,"['/date/2000-07-10/?ref_=bo_di_table_175', '/date/2000-07-10/?ref_=bo_di_table_175', '/date/2000-07-10/?ref_=bo_di_table_175']"
1275,"['/date/2000-07-09/?ref_=bo_di_table_176', '/date/2000-07-09/?ref_=bo_di_table_176', '/date/2000-07-09/?ref_=bo_di_table_176']"
1276,"['/date/2000-07-08/?ref_=bo_di_table_177', '/date/2000-07-08/?ref_=bo_di_table_177', '/date/2000-07-08/?ref_=bo_di_table_177']"
1277,"['/date/2000-07-07/?ref_=bo_di_table_178', '/date/2000-07-07/?ref_=bo_di_table_178', '/date/2000-07-07/?ref_=bo_di_table_178']"
1278,"['/date/2000-07-06/?ref_=bo_di_table_179', '/date/2000-07-06/?ref_=bo_di_table_179', '/date/2000-07-06/?ref_=bo_di_table_179']"
1279,"['/date/2000-07-05/?ref_=bo_di_table_180', '/date/2000-07-05/?ref_=bo_di_table_180', '/date/2000-07-05/?ref_=bo_di_table_180']"
1280,"['/date/2000-07-04/?ref_=bo_di_table_181', '/date/2000-07-04/?ref_=bo_di_table_181', '/date/2000-07-04/?ref_=bo_di_table_181']"
1281,"['/date/2000-07-03/?ref_=bo_di_table_182', '/date/2000-07-03/?ref_=bo_di_table_182', '/date/2000-07-03/?ref_=bo_di_table_182']"
1282,"['/date/2000-07-02/?ref_=bo_di_table_183', '/date/2000-07-02/?ref_=bo_di_table_183', '/date/2000-07-02/?ref_=bo_di_table_183']"
1283,"['/date/2000-07-01/?ref_=bo_di_table_184', '/date/2000-07-01/?ref_=bo_di_table_184', '/date/2000-07-01/?ref_=bo_di_table_184']"
1284,"['/date/2000-06-30/?ref_=bo_di_table_185', '/date/2000-06-30/?ref_=bo_di_table_185', '/date/2000-06-30/?ref_=bo_di_table_185']"
1285,"['/date/2000-06-29/?ref_=bo_di_table_186', '/date/2000-06-29/?ref_=bo_di_table_186', '/date/2000-06-29/?ref_=bo_di_table_186']"
1286,"['/date/2000-06-28/?ref_=bo_di_table_187', '/date/2000-06-28/?ref_=bo_di_table_187', '/date/2000-06-28/?ref_=bo_di_table_187']"
1287,"['/date/2000-06-27/?ref_=bo_di_table_188', '/date/2000-06-27/?ref_=bo_di_table_188', '/date/2000-06-27/?ref_=bo_di_table_188']"
1288,"['/date/2000-06-26/?ref_=bo_di_table_189', '/date/2000-06-26/?ref_=bo_di_table_189', '/date/2000-06-26/?ref_=bo_di_table_189']"
1289,"['/date/2000-06-25/?ref_=bo_di_table_190', '/date/2000-06-25/?ref_=bo_di_table_190', '/date/2000-06-25/?ref_=bo_di_table_190']"
1290,"['/date/2000-06-24/?ref_=bo_di_table_191', '/date/2000-06-24/?ref_=bo_di_table_191', '/date/2000-06-24/?ref_=bo_di_table_191']"
1291,"['/date/2000-06-23/?ref_=bo_di_table_192', '/date/2000-06-23/?ref_=bo_di_table_192', '/date/2000-06-23/?ref_=bo_di_table_192']"
1292,"['/date/2000-06-22/?ref_=bo_di_table_193', '/date/2000-06-22/?ref_=bo_di_table_193', '/date/2000-06-22/?ref_=bo_di_table_193']"
1293,"['/date/2000-06-21/?ref_=bo_di_table_194', '/date/2000-06-21/?ref_=bo_di_table_194', '/date/2000-06-21/?ref_=bo_di_table_194']"
1294,"['/date/2000-06-20/?ref_=bo_di_table_195', '/date/2000-06-20/?ref_=bo_di_table_195', '/date/2000-06-20/?ref_=bo_di_table_195']"
1295,"['/date/2000-06-19/?ref_=bo_di_table_196', '/date/2000-06-19/?ref_=bo_di_table_196', '/date/2000-06-19/?ref_=bo_di_table_196']"
1296,"['/date/2000-06-18/?ref_=bo_di_table_197', '/date/2000-06-18/?ref_=bo_di_table_197', '/date/2000-06-18/?ref_=bo_di_table_197']"
1297,"['/date/2000-06-17/?ref_=bo_di_table_198', '/date/2000-06-17/?ref_=bo_di_table_198', '/date/2000-06-17/?ref_=bo_di_table_198']"
1298,"['/date/2000-06-16/?ref_=bo_di_table_199', '/date/2000-06-16/?ref_=bo_di_table_199', '/date/2000-06-16/?ref_=bo_di_table_199']"
1299,"['/date/2000-06-15/?ref_=bo_di_table_200', '/date/2000-06-15/?ref_=bo_di_table_200', '/date/2000-06-15/?ref_=bo_di_table_200']"
1300,"['/date/2000-06-14/?ref_=bo_di_table_201', '/date/2000-06-14/?ref_=bo_di_table_201', '/date/2000-06-14/?ref_=bo_di_table_201']"
1301,"['/date/2000-06-13/?ref_=bo_di_table_202', '/date/2000-06-13/?ref_=bo_di_table_202', '/date/2000-06-13/?ref_=bo_di_table_202']"
1302,"['/date/2000-06-12/?ref_=bo_di_table_203', '/date/2000-06-12/?ref_=bo_di_table_203', '/date/2000-06-12/?ref_=bo_di_table_203']"
1303,"['/date/2000-06-11/?ref_=bo_di_table_204', '/date/2000-06-11/?ref_=bo_di_table_204', '/date/2000-06-11/?ref_=bo_di_table_204']"
1304,"['/date/2000-06-10/?ref_=bo_di_table_205', '/date/2000-06-10/?ref_=bo_di_table_205', '/date/2000-06-10/?ref_=bo_di_table_205']"
1305,"['/date/2000-06-09/?ref_=bo_di_table_206', '/date/2000-06-09/?ref_=bo_di_table_206', '/date/2000-06-09/?ref_=bo_di_table_206']"
1306,"['/date/2000-06-08/?ref_=bo_di_table_207', '/date/2000-06-08/?ref_=bo_di_table_207', '/date/2000-06-08/?ref_=bo_di_table_207']"
1307,"['/date/2000-06-07/?ref_=bo_di_table_208', '/date/2000-06-07/?ref_=bo_di_table_208', '/date/2000-06-07/?ref_=bo_di_table_208']"
1308,"['/date/2000-06-06/?ref_=bo_di_table_209', '/date/2000-06-06/?ref_=bo_di_table_209', '/date/2000-06-06/?ref_=bo_di_table_209']"
1309,"['/date/2000-06-05/?ref_=bo_di_table_210', '/date/2000-06-05/?ref_=bo_di_table_210', '/date/2000-06-05/?ref_=bo_di_table_210']"
1310,"['/date/2000-06-04/?ref_=bo_di_table_211', '/date/2000-06-04/?ref_=bo_di_table_211', '/date/2000-06-04/?ref_=bo_di_table_211']"
1311,"['/date/2000-06-03/?ref_=bo_di_table_212', '/date/2000-06-03/?ref_=bo_di_table_212', '/date/2000-06-03/?ref_=bo_di_table_212']"
1312,"['/date/2000-06-02/?ref_=bo_di_table_213', '/date/2000-06-02/?ref_=bo_di_table_213', '/date/2000-06-02/?ref_=bo_di_table_213']"
1313,"['/date/2000-06-01/?ref_=bo_di_table_214', '/date/2000-06-01/?ref_=bo_di_table_214', '/date/2000-06-01/?ref_=bo_di_table_214']"
1314,"['/date/2000-05-31/?ref_=bo_di_table_215', '/date/2000-05-31/?ref_=bo_di_table_215', '/date/2000-05-31/?ref_=bo_di_table_215']"
1315,"['/date/2000-05-30/?ref_=bo_di_table_216', '/date/2000-05-30/?ref_=bo_di_table_216', '/date/2000-05-30/?ref_=bo_di_table_216']"
1316,"['/date/2000-05-29/?ref_=bo_di_table_217', '/date/2000-05-29/?ref_=bo_di_table_217', '/date/2000-05-29/?ref_=bo_di_table_217']"
1317,"['/date/2000-05-28/?ref_=bo_di_table_218', '/date/2000-05-28/?ref_=bo_di_table_218', '/date/2000-05-28/?ref_=bo_di_table_218']"
1318,"['/date/2000-05-27/?ref_=bo_di_table_219', '/date/2000-05-27/?ref_=bo_di_table_219', '/date/2000-05-27/?ref_=bo_di_table_219']"
1319,"['/date/2000-05-26/?ref_=bo_di_table_220', '/date/2000-05-26/?ref_=bo_di_table_220', '/date/2000-05-26/?ref_=bo_di_table_220']"
1320,"['/date/2000-05-25/?ref_=bo_di_table_221', '/date/2000-05-25/?ref_=bo_di_table_221', '/date/2000-05-25/?ref_=bo_di_table_221']"
1321,"['/date/2000-05-24/?ref_=bo_di_table_222', '/date/2000-05-24/?ref_=bo_di_table_222', '/date/2000-05-24/?ref_=bo_di_table_222']"
1322,"['/date/2000-05-23/?ref_=bo_di_table_223', '/date/2000-05-23/?ref_=bo_di_table_223', '/date/2000-05-23/?ref_=bo_di_table_223']"
1323,"['/date/2000-05-22/?ref_=bo_di_table_224', '/date/2000-05-22/?ref_=bo_di_table_224', '/date/2000-05-22/?ref_=bo_di_table_224']"
1324,"['/date/2000-05-21/?ref_=bo_di_table_225', '/date/2000-05-21/?ref_=bo_di_table_225', '/date/2000-05-21/?ref_=bo_di_table_225']"
1325,"['/date/2000-05-20/?ref_=bo_di_table_226', '/date/2000-05-20/?ref_=bo_di_table_226', '/date/2000-05-20/?ref_=bo_di_table_226']"
1326,"['/date/2000-05-19/?ref_=bo_di_table_227', '/date/2000-05-19/?ref_=bo_di_table_227', '/date/2000-05-19/?ref_=bo_di_table_227']"
1327,"['/date/2000-05-18/?ref_=bo_di_table_228', '/date/2000-05-18/?ref_=bo_di_table_228', '/date/2000-05-18/?ref_=bo_di_table_228']"
1328,"['/date/2000-05-17/?ref_=bo_di_table_229', '/date/2000-05-17/?ref_=bo_di_table_229', '/date/2000-05-17/?ref_=bo_di_table_229']"
1329,"['/date/2000-05-16/?ref_=bo_di_table_230', '/date/2000-05-16/?ref_=bo_di_table_230', '/date/2000-05-16/?ref_=bo_di_table_230']"
1330,"['/date/2000-05-15/?ref_=bo_di_table_231', '/date/2000-05-15/?ref_=bo_di_table_231', '/date/2000-05-15/?ref_=bo_di_table_231']"
1331,"['/date/2000-05-14/?ref_=bo_di_table_232', '/date/2000-05-14/?ref_=bo_di_table_232', '/date/2000-05-14/?ref_=bo_di_table_232']"
1332,"['/date/2000-05-13/?ref_=bo_di_table_233', '/date/2000-05-13/?ref_=bo_di_table_233', '/date/2000-05-13/?ref_=bo_di_table_233']"
1333,"['/date/2000-05-12/?ref_=bo_di_table_234', '/date/2000-05-12/?ref_=bo_di_table_234', '/date/2000-05-12/?ref_=bo_di_table_234']"
1334,"['/date/2000-05-11/?ref_=bo_di_table_235', '/date/2000-05-11/?ref_=bo_di_table_235', '/date/2000-05-11/?ref_=bo_di_table_235']"
1335,"['/date/2000-05-10/?ref_=bo_di_table_236', '/date/2000-05-10/?ref_=bo_di_table_236', '/date/2000-05-10/?ref_=bo_di_table_236']"
1336,"['/date/2000-05-09/?ref_=bo_di_table_237', '/date/2000-05-09/?ref_=bo_di_table_237', '/date/2000-05-09/?ref_=bo_di_table_237']"
1337,"['/date/2000-05-08/?ref_=bo_di_table_238', '/date/2000-05-08/?ref_=bo_di_table_238', '/date/2000-05-08/?ref_=bo_di_table_238']"
1338,"['/date/2000-05-07/?ref_=bo_di_table_239', '/date/2000-05-07/?ref_=bo_di_table_239', '/date/2000-05-07/?ref_=bo_di_table_239']"
1339,"['/date/2000-05-06/?ref_=bo_di_table_240', '/date/2000-05-06/?ref_=bo_di_table_240', '/date/2000-05-06/?ref_=bo_di_table_240']"
1340,"['/date/2000-05-05/?ref_=bo_di_table_241', '/date/2000-05-05/?ref_=bo_di_table_241', '/date/2000-05-05/?ref_=bo_di_table_241']"
1341,"['/date/2000-05-04/?ref_=bo_di_table_242', '/date/2000-05-04/?ref_=bo_di_table_242', '/date/2000-05-04/?ref_=bo_di_table_242']"
1342,"['/date/2000-05-03/?ref_=bo_di_table_243', '/date/2000-05-03/?ref_=bo_di_table_243', '/date/2000-05-03/?ref_=bo_di_table_243']"
1343,"['/date/2000-05-02/?ref_=bo_di_table_244', '/date/2000-05-02/?ref_=bo_di_table_244', '/date/2000-05-02/?ref_=bo_di_table_244']"
1344,"['/date/2000-05-01/?ref_=bo_di_table_245', '/date/2000-05-01/?ref_=bo_di_table_245', '/date/2000-05-01/?ref_=bo_di_table_245']"
1345,"['/date/2000-04-30/?ref_=bo_di_table_246', '/date/2000-04-30/?ref_=bo_di_table_246', '/date/2000-04-30/?ref_=bo_di_table_246']"
1346,"['/date/2000-04-29/?ref_=bo_di_table_247', '/date/2000-04-29/?ref_=bo_di_table_247', '/date/2000-04-29/?ref_=bo_di_table_247']"
1347,"['/date/2000-04-28/?ref_=bo_di_table_248', '/date/2000-04-28/?ref_=bo_di_table_248', '/date/2000-04-28/?ref_=bo_di_table_248']"
1348,"['/date/2000-04-27/?ref_=bo_di_table_249', '/date/2000-04-27/?ref_=bo_di_table_249', '/date/2000-04-27/?ref_=bo_di_table_249']"
1349,"['/date/2000-04-26/?ref_=bo_di_table_250', '/date/2000-04-26/?ref_=bo_di_table_250', '/date/2000-04-26/?ref_=bo_di_table_250']"
1350,"['/date/2000-04-25/?ref_=bo_di_table_251', '/date/2000-04-25/?ref_=bo_di_table_251', '/date/2000-04-25/?ref_=bo_di_table_251']"
1351,"['/date/2000-04-24/?ref_=bo_di_table_252', '/date/2000-04-24/?ref_=bo_di_table_252', '/date/2000-04-24/?ref_=bo_di_table_252']"
1352,"['/date/2000-04-23/?ref_=bo_di_table_253', '/date/2000-04-23/?ref_=bo_di_table_253', '/date/2000-04-23/?ref_=bo_di_table_253']"
1353,"['/date/2000-04-22/?ref_=bo_di_table_254', '/date/2000-04-22/?ref_=bo_di_table_254', '/date/2000-04-22/?ref_=bo_di_table_254']"
1354,"['/date/2000-04-21/?ref_=bo_di_table_255', '/date/2000-04-21/?ref_=bo_di_table_255', '/date/2000-04-21/?ref_=bo_di_table_255']"
1355,"['/date/2000-04-20/?ref_=bo_di_table_256', '/date/2000-04-20/?ref_=bo_di_table_256', '/date/2000-04-20/?ref_=bo_di_table_256']"
1356,"['/date/2000-04-19/?ref_=bo_di_table_257', '/date/2000-04-19/?ref_=bo_di_table_257', '/date/2000-04-19/?ref_=bo_di_table_257']"
1357,"['/date/2000-04-18/?ref_=bo_di_table_258', '/date/2000-04-18/?ref_=bo_di_table_258', '/date/2000-04-18/?ref_=bo_di_table_258']"
1358,"['/date/2000-04-17/?ref_=bo_di_table_259', '/date/2000-04-17/?ref_=bo_di_table_259', '/date/2000-04-17/?ref_=bo_di_table_259']"
1359,"['/date/2000-04-16/?ref_=bo_di_table_260', '/date/2000-04-16/?ref_=bo_di_table_260', '/date/2000-04-16/?ref_=bo_di_table_260']"
1360,"['/date/2000-04-15/?ref_=bo_di_table_261', '/date/2000-04-15/?ref_=bo_di_table_261', '/date/2000-04-15/?ref_=bo_di_table_261']"
1361,"['/date/2000-04-14/?ref_=bo_di_table_262', '/date/2000-04-14/?ref_=bo_di_table_262', '/date/2000-04-14/?ref_=bo_di_table_262']"
1362,"['/date/2000-04-13/?ref_=bo_di_table_263', '/date/2000-04-13/?ref_=bo_di_table_263', '/date/2000-04-13/?ref_=bo_di_table_263']"
1363,"['/date/2000-04-12/?ref_=bo_di_table_264', '/date/2000-04-12/?ref_=bo_di_table_264', '/date/2000-04-12/?ref_=bo_di_table_264']"
1364,"['/date/2000-04-11/?ref_=bo_di_table_265', '/date/2000-04-11/?ref_=bo_di_table_265', '/date/2000-04-11/?ref_=bo_di_table_265']"
1365,"['/date/2000-04-10/?ref_=bo_di_table_266', '/date/2000-04-10/?ref_=bo_di_table_266', '/date/2000-04-10/?ref_=bo_di_table_266']"
1366,"['/date/2000-04-09/?ref_=bo_di_table_267', '/date/2000-04-09/?ref_=bo_di_table_267', '/date/2000-04-09/?ref_=bo_di_table_267']"
1367,"['/date/2000-04-08/?ref_=bo_di_table_268', '/date/2000-04-08/?ref_=bo_di_table_268', '/date/2000-04-08/?ref_=bo_di_table_268']"
1368,"['/date/2000-04-07/?ref_=bo_di_table_269', '/date/2000-04-07/?ref_=bo_di_table_269', '/date/2000-04-07/?ref_=bo_di_table_269']"
1369,"['/date/2000-04-06/?ref_=bo_di_table_270', '/date/2000-04-06/?ref_=bo_di_table_270', '/date/2000-04-06/?ref_=bo_di_table_270']"
1370,"['/date/2000-04-05/?ref_=bo_di_table_271', '/date/2000-04-05/?ref_=bo_di_table_271', '/date/2000-04-05/?ref_=bo_di_table_271']"
1371,"['/date/2000-04-04/?ref_=bo_di_table_272', '/date/2000-04-04/?ref_=bo_di_table_272', '/date/2000-04-04/?ref_=bo_di_table_272']"
1372,"['/date/2000-04-03/?ref_=bo_di_table_273', '/date/2000-04-03/?ref_=bo_di_table_273', '/date/2000-04-03/?ref_=bo_di_table_273']"
1373,"['/date/2000-04-02/?ref_=bo_di_table_274', '/date/2000-04-02/?ref_=bo_di_table_274', '/date/2000-04-02/?ref_=bo_di_table_274']"
1374,"['/date/2000-04-01/?ref_=bo_di_table_275', '/date/2000-04-01/?ref_=bo_di_table_275', '/date/2000-04-01/?ref_=bo_di_table_275']"
1375,"['/date/2000-03-31/?ref_=bo_di_table_276', '/date/2000-03-31/?ref_=bo_di_table_276', '/date/2000-03-31/?ref_=bo_di_table_276']"
1376,"['/date/2000-03-30/?ref_=bo_di_table_277', '/date/2000-03-30/?ref_=bo_di_table_277', '/date/2000-03-30/?ref_=bo_di_table_277']"
1377,"['/date/2000-03-29/?ref_=bo_di_table_278', '/date/2000-03-29/?ref_=bo_di_table_278', '/date/2000-03-29/?ref_=bo_di_table_278']"
1378,"['/date/2000-03-28/?ref_=bo_di_table_279', '/date/2000-03-28/?ref_=bo_di_table_279', '/date/2000-03-28/?ref_=bo_di_table_279']"
1379,"['/date/2000-03-27/?ref_=bo_di_table_280', '/date/2000-03-27/?ref_=bo_di_table_280', '/date/2000-03-27/?ref_=bo_di_table_280']"
1380,"['/date/2000-03-26/?ref_=bo_di_table_281', '/date/2000-03-26/?ref_=bo_di_table_281', '/date/2000-03-26/?ref_=bo_di_table_281']"
1381,"['/date/2000-03-25/?ref_=bo_di_table_282', '/date/2000-03-25/?ref_=bo_di_table_282', '/date/2000-03-25/?ref_=bo_di_table_282']"
1382,"['/date/2000-03-24/?ref_=bo_di_table_283', '/date/2000-03-24/?ref_=bo_di_table_283', '/date/2000-03-24/?ref_=bo_di_table_283']"
1383,"['/date/2000-03-23/?ref_=bo_di_table_284', '/date/2000-03-23/?ref_=bo_di_table_284', '/date/2000-03-23/?ref_=bo_di_table_284']"
1384,"['/date/2000-03-22/?ref_=bo_di_table_285', '/date/2000-03-22/?ref_=bo_di_table_285', '/date/2000-03-22/?ref_=bo_di_table_285']"
1385,"['/date/2000-03-21/?ref_=bo_di_table_286', '/date/2000-03-21/?ref_=bo_di_table_286', '/date/2000-03-21/?ref_=bo_di_table_286']"
1386,"['/date/2000-03-20/?ref_=bo_di_table_287', '/date/2000-03-20/?ref_=bo_di_table_287', '/date/2000-03-20/?ref_=bo_di_table_287']"
1387,"['/date/2000-03-19/?ref_=bo_di_table_288', '/date/2000-03-19/?ref_=bo_di_table_288', '/date/2000-03-19/?ref_=bo_di_table_288']"
1388,"['/date/2000-03-18/?ref_=bo_di_table_289', '/date/2000-03-18/?ref_=bo_di_table_289', '/date/2000-03-18/?ref_=bo_di_table_289']"
1389,"['/date/2000-03-17/?ref_=bo_di_table_290', '/date/2000-03-17/?ref_=bo_di_table_290', '/date/2000-03-17/?ref_=bo_di_table_290']"
1390,"['/date/2000-03-16/?ref_=bo_di_table_291', '/date/2000-03-16/?ref_=bo_di_table_291', '/date/2000-03-16/?ref_=bo_di_table_291']"
1391,"['/date/2000-03-15/?ref_=bo_di_table_292', '/date/2000-03-15/?ref_=bo_di_table_292', '/date/2000-03-15/?ref_=bo_di_table_292']"
1392,"['/date/2000-03-14/?ref_=bo_di_table_293', '/date/2000-03-14/?ref_=bo_di_table_293', '/date/2000-03-14/?ref_=bo_di_table_293']"
1393,"['/date/2000-03-13/?ref_=bo_di_table_294', '/date/2000-03-13/?ref_=bo_di_table_294', '/date/2000-03-13/?ref_=bo_di_table_294']"
1394,"['/date/2000-03-12/?ref_=bo_di_table_295', '/date/2000-03-12/?ref_=bo_di_table_295', '/date/2000-03-12/?ref_=bo_di_table_295']"
1395,"['/date/2000-03-11/?ref_=bo_di_table_296', '/date/2000-03-11/?ref_=bo_di_table_296', '/date/2000-03-11/?ref_=bo_di_table_296']"
1396,"['/date/2000-03-10/?ref_=bo_di_table_297', '/date/2000-03-10/?ref_=bo_di_table_297', '/date/2000-03-10/?ref_=bo_di_table_297']"
1397,"['/date/2000-03-09/?ref_=bo_di_table_298', '/date/2000-03-09/?ref_=bo_di_table_298', '/date/2000-03-09/?ref_=bo_di_table_298']"
1398,"['/date/2000-03-08/?ref_=bo_di_table_299', '/date/2000-03-08/?ref_=bo_di_table_299', '/date/2000-03-08/?ref_=bo_di_table_299']"
1399,"['/date/2000-03-07/?ref_=bo_di_table_300', '/date/2000-03-07/?ref_=bo_di_table_300', '/date/2000-03-07/?ref_=bo_di_table_300']"
1400,"['/date/2000-03-06/?ref_=bo_di_table_301', '/date/2000-03-06/?ref_=bo_di_table_301', '/date/2000-03-06/?ref_=bo_di_table_301']"
1401,"['/date/2000-03-05/?ref_=bo_di_table_302', '/date/2000-03-05/?ref_=bo_di_table_302', '/date/2000-03-05/?ref_=bo_di_table_302']"
1402,"['/date/2000-03-04/?ref_=bo_di_table_303', '/date/2000-03-04/?ref_=bo_di_table_303', '/date/2000-03-04/?ref_=bo_di_table_303']"
1403,"['/date/2000-03-03/?ref_=bo_di_table_304', '/date/2000-03-03/?ref_=bo_di_table_304', '/date/2000-03-03/?ref_=bo_di_table_304']"
1404,"['/date/2000-03-02/?ref_=bo_di_table_305', '/date/2000-03-02/?ref_=bo_di_table_305', '/date/2000-03-02/?ref_=bo_di_table_305']"
1405,"['/date/2000-03-01/?ref_=bo_di_table_306', '/date/2000-03-01/?ref_=bo_di_table_306', '/date/2000-03-01/?ref_=bo_di_table_306']"
1406,"['/date/2000-02-29/?ref_=bo_di_table_307', '/date/2000-02-29/?ref_=bo_di_table_307', '/date/2000-02-29/?ref_=bo_di_table_307']"
1407,"['/date/2000-02-28/?ref_=bo_di_table_308', '/date/2000-02-28/?ref_=bo_di_table_308', '/date/2000-02-28/?ref_=bo_di_table_308']"
1408,"['/date/2000-02-27/?ref_=bo_di_table_309', '/date/2000-02-27/?ref_=bo_di_table_309', '/date/2000-02-27/?ref_=bo_di_table_309']"
1409,"['/date/2000-02-26/?ref_=bo_di_table_310', '/date/2000-02-26/?ref_=bo_di_table_310', '/date/2000-02-26/?ref_=bo_di_table_310']"
1410,"['/date/2000-02-25/?ref_=bo_di_table_311', '/date/2000-02-25/?ref_=bo_di_table_311', '/date/2000-02-25/?ref_=bo_di_table_311']"
1411,"['/date/2000-02-24/?ref_=bo_di_table_312', '/date/2000-02-24/?ref_=bo_di_table_312', '/date/2000-02-24/?ref_=bo_di_table_312']"
1412,"['/date/2000-02-23/?ref_=bo_di_table_313', '/date/2000-02-23/?ref_=bo_di_table_313', '/date/2000-02-23/?ref_=bo_di_table_313']"
1413,"['/date/2000-02-22/?ref_=bo_di_table_314', '/date/2000-02-22/?ref_=bo_di_table_314', '/date/2000-02-22/?ref_=bo_di_table_314']"
1414,"['/date/2000-02-21/?ref_=bo_di_table_315', '/date/2000-02-21/?ref_=bo_di_table_315', '/date/2000-02-21/?ref_=bo_di_table_315']"
1415,"['/date/2000-02-20/?ref_=bo_di_table_316', '/date/2000-02-20/?ref_=bo_di_table_316', '/date/2000-02-20/?ref_=bo_di_table_316']"
1416,"['/date/2000-02-19/?ref_=bo_di_table_317', '/date/2000-02-19/?ref_=bo_di_table_317', '/date/2000-02-19/?ref_=bo_di_table_317']"
1417,"['/date/2000-02-18/?ref_=bo_di_table_318', '/date/2000-02-18/?ref_=bo_di_table_318', '/date/2000-02-18/?ref_=bo_di_table_318']"
1418,"['/date/2000-02-17/?ref_=bo_di_table_319', '/date/2000-02-17/?ref_=bo_di_table_319', '/date/2000-02-17/?ref_=bo_di_table_319']"
1419,"['/date/2000-02-16/?ref_=bo_di_table_320', '/date/2000-02-16/?ref_=bo_di_table_320', '/date/2000-02-16/?ref_=bo_di_table_320']"
1420,"['/date/2000-02-15/?ref_=bo_di_table_321', '/date/2000-02-15/?ref_=bo_di_table_321', '/date/2000-02-15/?ref_=bo_di_table_321']"
1421,"['/date/2000-02-14/?ref_=bo_di_table_322', '/date/2000-02-14/?ref_=bo_di_table_322', '/date/2000-02-14/?ref_=bo_di_table_322']"
1422,"['/date/2000-02-13/?ref_=bo_di_table_323', '/date/2000-02-13/?ref_=bo_di_table_323', '/date/2000-02-13/?ref_=bo_di_table_323']"
1423,"['/date/2000-02-12/?ref_=bo_di_table_324', '/date/2000-02-12/?ref_=bo_di_table_324', '/date/2000-02-12/?ref_=bo_di_table_324']"
1424,"['/date/2000-02-11/?ref_=bo_di_table_325', '/date/2000-02-11/?ref_=bo_di_table_325', '/date/2000-02-11/?ref_=bo_di_table_325']"
1425,"['/date/2000-02-10/?ref_=bo_di_table_326', '/date/2000-02-10/?ref_=bo_di_table_326', '/date/2000-02-10/?ref_=bo_di_table_326']"
1426,"['/date/2000-02-09/?ref_=bo_di_table_327', '/date/2000-02-09/?ref_=bo_di_table_327', '/date/2000-02-09/?ref_=bo_di_table_327']"
1427,"['/date/2000-02-08/?ref_=bo_di_table_328', '/date/2000-02-08/?ref_=bo_di_table_328', '/date/2000-02-08/?ref_=bo_di_table_328']"
1428,"['/date/2000-02-07/?ref_=bo_di_table_329', '/date/2000-02-07/?ref_=bo_di_table_329', '/date/2000-02-07/?ref_=bo_di_table_329']"
1429,"['/date/2000-02-06/?ref_=bo_di_table_330', '/date/2000-02-06/?ref_=bo_di_table_330', '/date/2000-02-06/?ref_=bo_di_table_330']"
1430,"['/date/2000-02-05/?ref_=bo_di_table_331', '/date/2000-02-05/?ref_=bo_di_table_331', '/date/2000-02-05/?ref_=bo_di_table_331']"
1431,"['/date/2000-02-04/?ref_=bo_di_table_332', '/date/2000-02-04/?ref_=bo_di_table_332', '/date/2000-02-04/?ref_=bo_di_table_332']"
